kind	source	key	@type	record.abstract
archive_component	knpam.rusneb.ru	009974881	http://schema.org/Article	Legrand, Augustin Claude Simon(1765/66-1815?). Amour et tendresse ou les soins maternels[Текст]. - A Paris: chez L. Janet, libraire : Pelicier, libraire, [1818]. -72 с., [11] л. цв. ил.
archive_component	knpam.rusneb.ru	009975021	http://schema.org/Article	Leneveux, Louise .Les fleurs parlantes[Текст] / par Mme Louise Leneveux ; ornées de douze violettes par Louis Lassale... . -Paris : Ve L. Janet, [1848] . -252с., [12]л.цв.ил.:ил.
archive_component	knpam.rusneb.ru	009979866	http://schema.org/Article	Псалтирь лицевая Годунова [Рукопись] . - Москва, 1594 . - 474 л. ; 1° (37,0 х 24,5) см. - Церковнославянский яз.. - Художественное оформление : на широких полях рукописи миниатюры (315) от I до 4-х на странице.
archive_component	knpam.rusneb.ru	009980038	http://schema.org/Article	Железная дорога : Близко Красных ворот, есть налево поворот, место вновь преобразилось ...: [лубок]Москва : Литография Васильева, 1889 - [1] л. ::литогр. раскраш.;21 х 36,6 (изобр.); 35,7 х 44,6 (л.) см.
archive_component	knpam.rusneb.ru	009982175	http://schema.org/Article	Т-во Брокар и К° : Выдающиеся новости : Саида. Орхидор. Разсвет ..: [плакат]Москва : Лит. бр. Менерт, бывш. Кирстен, [190-?] - 1 л.:хромолитогр.;125 х 82 см.
archive_component	knpam.rusneb.ru	009982370	http://schema.org/Article	Сказки[Изоматериал] : Рисунки И. Я. Билибина: [плакат] / Худож. И. Билибин ; Издание экспедиции заготовления государственных бумагС.-Петербург : Хромолитография Экспедиции Загот. Госуд. Бумаг., 1903 - 1 л.:хромолитогр.;72 х 49 см.
archive_component	knpam.rusneb.ru	009983328	http://schema.org/Article	Выставка афиш в Строгановском училище[Изоматериал]: [плакат] / Худож. Л. КекушевМосква : Т-во скороп. А. А. Левенсон, 1897 - 1 л.:хромолитогр.;187 х 66 см
archive_component	knpam.rusneb.ru	009983394	http://schema.org/Article	Бал Маскарад : 29 января 1900 г.: [плакат] / Худож. Ф. БухгольцС.-Петербург : Печатня Р. Голике, 1900 - 1 л.:хромолитогр.;89 х 62,5 см.
archive_component	knpam.rusneb.ru	009993726	http://schema.org/Article	Mechel,Christian von (1737-1817). Die eiserne Hand des tapfern deutschen Ritters Götz von Berlichingen…Berlin: gedruckt bei Georg Decker, 1815. – 10 с., [6] л. ил., портр.;
archive_component	knpam.rusneb.ru	010000088	http://schema.org/Article	Водочка родимая милая моя[Изоматериал] Новая песня : Водочка родимая милая моя за что ж ты спесивая гонишь от себя...: [лубок]Москва : Металогр. Логинова, 1858 - [1] л. ::литогр., раскраш.;21,3 х 33,6 (изобр.); 29,4 х 34,6 см.
archive_component	knpam.rusneb.ru	010001251	http://schema.org/Article	Вечерком красна девица : Песня : Вечерком красна девица на прудок со стадом шла ...: [лубок]Голышевка : Лит. И. Голышева, 1881 - [1] л. ::литогр., раскраш.;21,4 х 35,5 (изобр.); 33,5 х 44,5 см.
archive_component	knpam.rusneb.ru	010002152	http://schema.org/Article	Русская пляска : Во лузях во лузях таки во лузях зеленых лузях...: [лубок] / [цензор] Сергей Аксаков[Б.м.] : [б.и.], 1830 - [1] л. ::офорт, раскраш.;20,2 х 32,3 (изобр.); 36,2 х 43,9 см.
archive_component	knpam.rusneb.ru	010003944	http://schema.org/Article	Выставка работ 36-ти художников[Изоматериал] : Архипов, Амаджалов, Александр Бенуа, Браз ... открыта в конце декабря 1901 г. на один месяц в залах Императорского Строгановского училища...: [плакат] / [Худож. М. Врубель]Москва : [Б.и.], 1901 - 1 л.:хромолитогр.;61 х 47 см.
archive_component	knpam.rusneb.ru	010043051	http://schema.org/Article	Образ Пресвятой Богородицы Взыграние что на Угреше в монастыре святителя Николая :: [лубок]Москва : Литогр. А.В. Морозова, 1882 - [1] л. ::литогр.;38,9 х 30,4 (изобр.); 43 х 35 (л.) см.
archive_component	knpam.rusneb.ru	010044011	http://schema.org/Article	Тропарь [Божией Матери пред иконой Ее Владимирской] глас 4 : Днесь светло красуется славнейший град Москва... :: [лубок] / Цензор Протоиерей Феодор ГолубинскийМосква : Лит. А. Руднева, 1839 - [1] л. ::Офорт, резец;34,4 х 29,9 (изобр.); 46 х 36,8 (л.) см.
archive_component	knpam.rusneb.ru	010048906	http://schema.org/Article	Гудит звон и тройка мчится : Гудит звон и тройка мчится За нею пыль летит столбом ...: [лубок] / Цензор И. Роскошенко[Москва] : Литог. А. Лаврентьевой, 1863 - [1] л. ::литогр.;25,5 х 39,5 (изобр.); 35 x 43,4 (л.) см
archive_component	knpam.rusneb.ru	010055711	http://schema.org/Article	Донская Божия Матерь с восемнадцатью праматерями и пророчицами : Молитва Пресвятой Богородице : к кому возопию Владычице...: [лубок] / Цензор Прот. Феодор ГолубинскийЗавед. В. Шарапова : Завед. В. Шарапова, 1850 - [1] л. ::офорт;31 х 22 (изобр.); 45 х 36 (л.) см
archive_component	knpam.rusneb.ru	010071473	http://schema.org/Article	Изображение Казанской иконы Божией матери : Заступнице усердная Мати Господа вышнего, за всех молиши Сына твоего Христа Бога нашего и всем творити спастися ...: [лубок] / Цензор протоиерей Феодор ГолубинскийМосква : Литография Э. Лилье, 1849 - [1] л. ::литогр.;34,1 х 29,6 (изобр.); 48,5 х 31 (отт.); 57 х 42 (л.) см
archive_component	knpam.rusneb.ru	010073998	http://schema.org/Article	[Покров Пресвятой Богородицы] : Глас 8. Кондак 1 : Взбранной воеводе победительная, яко изавльшеся от злых, Благодарственная восписуем Ти раби Твои Богородице ...: [лубок] / Ценз. Прот. Ф. Голубинский[Москва] : Печатано в заведении В. Шарапова, 1851 - 1 л.:офорт, резец, раскраш.;71,2 х 51 (изобр.); 73 х 54,3 (л.); 85,5 х 66,8 (монтир. л.) см
archive_component	knpam.rusneb.ru	010076445	http://schema.org/Article	Савельев А. М. Трехсотлетие Войска Донского 1570–1870 гг. Очерки из истории донских казаков. — СПб.: Изд. Донского войскового Статистического комитета, 1870. — 2, VI, 125 с. Отпечатано в типографии М. Вольфа.
archive_component	knpam.rusneb.ru	010080224	http://schema.org/Article	Всемирный чемпионат французской борьбы : Сад-театр \nЭден\n, с 7-го июня 1913 г.: [плакат]С.-Петербург : Экономич. лит., 1913 - 1 л.:хромолитогр.;92,5 х 65 см.
